objectid,identifier,title,description,creator,location,date,dateCreated:end,source,type,content_type,format,display_template,subject,subject#0,subject#1,subject#2,subject#3,subject#4,subject#5,filename,object_location,image_small,image_thumb,customtext:LCHSObjectID,rights
04-03-002,04-03-002,Carlson & Lensgraff General Merchandise store,Six adults and three children in front of Carlson and Lensegraff General Merchandise store in Deary.,,"Deary, ID",1905,1910,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,General store; Fashion; Business; Deary; Idaho,General store,Fashion,Business,Deary,Idaho,,04-03-002.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-002.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-002_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-002_th.jpg,04-03-002,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-003,04-03-003,Burkland Mill,Burkland Mill near Deary,,"Deary, ID",1910,1920,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Lumber; Logging; Trees; Mill; Deary; Idaho,Lumber,Logging,Trees,Mill,Deary,Idaho,04-03-003.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-003.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-003_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-003_th.jpg,04-03-003,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-004,04-03-004,Horse logging,"Joe Wells horse logging crew near Deary.  Men on the logpile are Joe, Roy and Chuck Wells.  Man on right is unidentified.  Joe had been born a slave in 1958, and was freed by the Civil War.  The Wells brothers took him as their ward and treated him like a brother.  Joe loved them equally, and took their surname.  When the Wells came West, Joe and his young wife came along.  His wife was named Lou, and their sons were Chuck and Roy, and daughter was Mary (Wells) King.",,"Deary, ID",1915,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Horses; Logging; Logs; Deary; Idaho,Horses,Logging,Logs,Deary,Idaho,,04-03-004.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-004.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-004_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-004_th.jpg,04-03-004,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-005,04-03-005,"O. E. Mang, blacksmith",Men and horses outside the blacksmith shop of O. E. Mang. Two houses are in the background.,,"Deary, ID",1910,1915,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Horses; Wagon; Blacksmith; Horse shoeing; Deary; Idaho,Horses,Wagon,Blacksmith,Horse shoeing,Deary,Idaho,04-03-005.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-005.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-005_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-005_th.jpg,04-03-005,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-006,04-03-006,Deary Lumber Company Plant and Yards,Stacks of lumber and Deary Lumber Company building.,,"Deary, ID",1905,1915,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Lumber Company; Lumber; Deary; Idaho,Lumber Company,Lumber stacks,Deary,Idaho,,,04-03-006.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-006.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-006_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-006_th.jpg,04-03-006,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-007,04-03-007,Pool Hall,"Pool hall in Deary, including an old radio (Victrola?) on a counter and display cases containing cigar boxes and other items.  Two pans on the floor may have been used as spitoons or ash receptacles.  There is a man behind the counter and five men posing in the hall.",,"Deary, ID",1905,1915,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Pool hall; Pool cue sticks; Light fixture; Cigars; Deary; Idaho,Pool hall,Pool cue sticks,Light fixture,Cigars,Deary,Idaho,04-03-007.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-007.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-007_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-007_th.jpg,04-03-007,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-008,04-03-008,Emery Olson Co. General Merchandise,Two men on the porch in front of the Emory Olson Co. General Merchandise store in Deary.  Below a window is a sign advertising cream separators.,,"Deary, ID",1915,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,General store; Window displays; Board sidewalk; Cream separators; Deary; Idaho,General store,Window displays,Board sidewalk,Cream separators,Deary,Idaho,04-03-008.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-008.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-008_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-008_th.jpg,04-03-008,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-009,04-03-009,Depot,"Deary Depot, with people standing on the platform, along with a wagon and two milk cans.",,"Deary, ID",1905,1915,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Railroad tracks; Train depot; Fashion; Milk cans; Deary; Idaho,Railroad tracks,Train depot,Fashion,Milk cans,Deary,Idaho,04-03-009.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-009.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-009_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-009_th.jpg,04-03-009,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-010,04-03-010,W.I & M. Depot,"Washington, Idaho & Montana (W.I.&M) Railroad Depot, locomotive and train in Deary.",,"Deary, ID",1905,1915,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Railroad tracks; Train depot; Steam locomotive; Snow; Deary; Idaho,Railroad tracks,Train depot,Steam locomotive,Snow,Deary,Idaho,04-03-010.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-010.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-010_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-010_th.jpg,04-03-010,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-011,04-03-011,Lee's Garage,"Esten Lee's garage in Deary with three men behind the counter. Left to right - Andrew Carlson, Esten Lee, Jack Brown.  Automobile tires are stored overhead.  A sign on the wall reads ""Cash Makes No Enemies.""",,"Deary, ID",1933,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Tires; Garage; Cap; Deary; Idaho,Tires,Garage,Cap,Deary,Idaho,,04-03-011.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-011.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-011_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-011_th.jpg,04-03-011,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-012,04-03-012,Gust Reiber in McConnon's Remedies wagon,"Gust Reiber, Deary, salesman for McCannon Products, in McConnon's Remedies horse drawn wagon front of the old Flodin home on Dry Ridge.",,"Dry Ridge, ID",1912,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Remedies; Toilet Articles; McConnon's; Horse Drawn; Cart,Remedies,Toilet Articles,McConnon's,Horse Drawn,Cart,,04-03-012.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-012.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-012_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-012_th.jpg,04-03-012,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-013,04-03-013,Alex's Mexican-American Food,"Deary, Alex's Cafe, formerly blacksmith's shop. A car and a truck are in front of the business.",,"Deary, ID",1978,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,7-Up; Mexican-American; Resteraunt; Food; Blacksmith,7-Up,Mexican-American,Resteraunt,Food,Blacksmith,,04-03-013.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-013.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-013_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-013_th.jpg,04-03-013,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-014,04-03-014,U.S. Post Office,"Former building of the Latah County State Bank in Deary, Idaho. Photographed site of the United States Postal Office in Deary, Idaho 83823. This photograph is the head-on image of the building",,"Deary, ID",1993,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Bank; Post Office; Deary; Idaho; Flags,Bank,Post Office,Deary,Idaho,Flag,,04-03-014.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-014.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-014_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-014_th.jpg,04-03-014,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
04-03-015,04-03-015,United States Post Office,"Former building of the Latah County State Bank in Deary, Idaho. Photographed site of the United States Postal Office in Deary, Idaho 83823. This diagonal view photograph was taken for the County Historical Site Survey.",,"Deary, ID",1993,,"Image Collections, Latah County Historical Society, https://www.latahcountyhistoricalsociety.org/",Image;StillImage,PHOTOGRAPH,image/jpeg,image,Bank; Post Office; Deary; Idaho; Flags,Bank,Post Office,Deary,Idaho,Flag,,04-03-015.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/04-03-015.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/small/04-03-015_sm.jpg,https://latahcountyhistory.sfo3.digitaloceanspaces.com/deary/thumbs/04-03-015_th.jpg,04-03-015,"Copyright, Latah County Historical Society Collections. All Rights reserved, contact the Latah County Historical Society for reproduction information."
